INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  60%|████████████████████████████████████████████████████████████▉                                         | 59800/100000 [51:23:35<50:53:08,  4.56s/step]INFO 2026-06-14 11:47:08 ot_train.py:459 step:60K smpl:30M ep:41K epch:813.23 loss:-0.003 grdn:1.684 lr:4.5e-05 updt_s:1.925 data_s:1.171
Training:  60%|█████████████████████████████████████████████████████████████▏                                        | 60000/100000 [51:33:53<39:54:24,  3.59s/step]INFO 2026-06-14 11:57:27 ot_train.py:459 step:60K smpl:30M ep:41K epch:815.95 loss:0.007 grdn:1.768 lr:4.5e-05 updt_s:2.388 data_s:0.701
INFO 2026-06-14 11:57:27 ot_train.py:479 Checkpoint policy after step 60000
Training:  60%|█████████████████████████████████████████████████████████████▍                                        | 60200/100000 [51:44:15<27:30:27,  2.49s/step]INFO 2026-06-14 12:07:48 ot_train.py:459 step:60K smpl:30M ep:41K epch:818.67 loss:0.006 grdn:1.831 lr:4.5e-05 updt_s:1.856 data_s:1.244
Training:  60%|█████████████████████████████████████████████████████████████▌                                        | 60400/100000 [51:54:32<48:02:46,  4.37s/step]INFO 2026-06-14 12:18:05 ot_train.py:459 step:60K smpl:30M ep:41K epch:821.39 loss:0.004 grdn:1.864 lr:4.5e-05 updt_s:2.050 data_s:1.029
Training:  61%|█████████████████████████████████████████████████████████████▊                                        | 60600/100000 [52:04:47<27:38:42,  2.53s/step]INFO 2026-06-14 12:28:20 ot_train.py:459 step:61K smpl:30M ep:41K epch:824.11 loss:-0.003 grdn:1.677 lr:4.5e-05 updt_s:2.182 data_s:0.891
Training:  61%|██████████████████████████████████████████████████████████████                                        | 60800/100000 [52:15:13<27:31:15,  2.53s/step]INFO 2026-06-14 12:38:46 ot_train.py:459 step:61K smpl:30M ep:41K epch:826.83 loss:0.002 grdn:1.802 lr:4.5e-05 updt_s:1.169 data_s:1.957
Training:  61%|██████████████████████████████████████████████████████████████▏                                       | 61000/100000 [52:25:27<42:40:02,  3.94s/step]INFO 2026-06-14 12:49:01 ot_train.py:459 step:61K smpl:30M ep:41K epch:829.55 loss:0.007 grdn:1.874 lr:4.5e-05 updt_s:1.308 data_s:1.762
Training:  61%|██████████████████████████████████████████████████████████████▍                                       | 61200/100000 [52:35:35<42:13:16,  3.92s/step]INFO 2026-06-14 12:59:09 ot_train.py:459 step:61K smpl:30M ep:42K epch:832.26 loss:0.009 grdn:1.946 lr:4.5e-05 updt_s:1.834 data_s:1.201
Training:  61%|██████████████████████████████████████████████████████████████▋                                       | 61400/100000 [52:45:45<37:29:42,  3.50s/step]INFO 2026-06-14 13:09:18 ot_train.py:459 step:61K smpl:30M ep:42K epch:834.98 loss:0.008 grdn:1.896 lr:4.5e-05 updt_s:0.875 data_s:2.169
Training:  62%|██████████████████████████████████████████████████████████████▊                                       | 61600/100000 [52:56:03<40:05:21,  3.76s/step]INFO 2026-06-14 13:19:36 ot_train.py:459 step:62K smpl:31M ep:42K epch:837.70 loss:0.010 grdn:1.932 lr:4.5e-05 updt_s:1.858 data_s:1.232
Training:  62%|███████████████████████████████████████████████████████████████                                       | 61800/100000 [53:06:26<27:43:13,  2.61s/step]INFO 2026-06-14 13:30:00 ot_train.py:459 step:62K smpl:31M ep:42K epch:840.42 loss:0.011 grdn:1.816 lr:4.5e-05 updt_s:1.633 data_s:1.477
Training:  62%|███████████████████████████████████████████████████████████████▏                                      | 62000/100000 [53:16:31<25:42:34,  2.44s/step]INFO 2026-06-14 13:40:05 ot_train.py:459 step:62K smpl:31M ep:42K epch:843.14 loss:0.014 grdn:1.986 lr:4.5e-05 updt_s:1.382 data_s:1.640
Training:  62%|███████████████████████████████████████████████████████████████▍                                      | 62200/100000 [53:26:46<42:42:49,  4.07s/step]INFO 2026-06-14 13:50:19 ot_train.py:459 step:62K smpl:31M ep:42K epch:845.86 loss:0.005 grdn:1.848 lr:4.5e-05 updt_s:1.479 data_s:1.592
Training:  62%|███████████████████████████████████████████████████████████████▋                                      | 62400/100000 [53:37:10<27:15:10,  2.61s/step]INFO 2026-06-14 14:00:43 ot_train.py:459 step:62K smpl:31M ep:42K epch:848.58 loss:0.000 grdn:1.710 lr:4.5e-05 updt_s:2.095 data_s:1.019
Training:  63%|███████████████████████████████████████████████████████████████▊                                      | 62600/100000 [53:47:23<29:16:20,  2.82s/step]INFO 2026-06-14 14:10:57 ot_train.py:459 step:63K smpl:31M ep:43K epch:851.30 loss:0.008 grdn:1.860 lr:4.5e-05 updt_s:1.988 data_s:1.077
Training:  63%|████████████████████████████████████████████████████████████████                                      | 62800/100000 [53:57:36<28:21:06,  2.74s/step]INFO 2026-06-14 14:21:09 ot_train.py:459 step:63K smpl:31M ep:43K epch:854.02 loss:0.012 grdn:1.877 lr:4.5e-05 updt_s:1.321 data_s:1.735
Training:  63%|████████████████████████████████████████████████████████████████▎                                     | 63000/100000 [54:08:13<24:10:51,  2.35s/step]INFO 2026-06-14 14:31:46 ot_train.py:459 step:63K smpl:31M ep:43K epch:856.74 loss:0.004 grdn:1.787 lr:4.5e-05 updt_s:1.988 data_s:1.196
Training:  63%|████████████████████████████████████████████████████████████████▍                                     | 63200/100000 [54:18:30<53:25:59,  5.23s/step]INFO 2026-06-14 14:42:04 ot_train.py:459 step:63K smpl:31M ep:43K epch:859.46 loss:0.008 grdn:1.907 lr:4.5e-05 updt_s:2.010 data_s:1.073
Training:  63%|████████████████████████████████████████████████████████████████▋                                     | 63400/100000 [54:28:43<43:02:18,  4.23s/step]INFO 2026-06-14 14:52:17 ot_train.py:459 step:63K smpl:31M ep:43K epch:862.18 loss:0.012 grdn:1.945 lr:4.5e-05 updt_s:2.112 data_s:0.949
Training:  64%|████████████████████████████████████████████████████████████████▊                                     | 63600/100000 [54:39:04<26:59:59,  2.67s/step]INFO 2026-06-14 15:02:37 ot_train.py:459 step:64K smpl:32M ep:43K epch:864.90 loss:-0.000 grdn:1.665 lr:4.5e-05 updt_s:1.753 data_s:1.347
Training:  64%|█████████████████████████████████████████████████████████████████                                     | 63800/100000 [54:49:34<40:17:08,  4.01s/step]INFO 2026-06-14 15:13:07 ot_train.py:459 step:64K smpl:32M ep:43K epch:867.62 loss:0.002 grdn:1.788 lr:4.5e-05 updt_s:2.394 data_s:0.752
Training:  64%|█████████████████████████████████████████████████████████████████▎                                    | 64000/100000 [54:59:42<41:37:18,  4.16s/step]INFO 2026-06-14 15:23:15 ot_train.py:459 step:64K smpl:32M ep:44K epch:870.34 loss:0.005 grdn:1.829 lr:4.5e-05 updt_s:1.749 data_s:1.288
Training:  64%|█████████████████████████████████████████████████████████████████▍                                    | 64200/100000 [55:10:05<24:52:06,  2.50s/step]INFO 2026-06-14 15:33:38 ot_train.py:459 step:64K smpl:32M ep:44K epch:873.06 loss:0.012 grdn:1.988 lr:4.5e-05 updt_s:1.744 data_s:1.366
Training:  64%|█████████████████████████████████████████████████████████████████▋                                    | 64400/100000 [55:20:27<44:43:10,  4.52s/step]INFO 2026-06-14 15:44:00 ot_train.py:459 step:64K smpl:32M ep:44K epch:875.78 loss:0.009 grdn:1.920 lr:4.5e-05 updt_s:2.017 data_s:1.091
Training:  65%|█████████████████████████████████████████████████████████████████▉                                    | 64600/100000 [55:30:51<34:10:15,  3.48s/step]INFO 2026-06-14 15:54:24 ot_train.py:459 step:65K smpl:32M ep:44K epch:878.50 loss:0.006 grdn:1.956 lr:4.5e-05 updt_s:0.795 data_s:2.323
Training:  65%|██████████████████████████████████████████████████████████████████                                    | 64800/100000 [55:41:16<24:35:16,  2.51s/step]INFO 2026-06-14 16:04:49 ot_train.py:459 step:65K smpl:32M ep:44K epch:881.22 loss:0.002 grdn:1.905 lr:4.5e-05 updt_s:2.101 data_s:1.021
Training:  65%|██████████████████████████████████████████████████████████████████▎                                   | 65000/100000 [55:51:48<39:30:28,  4.06s/step]INFO 2026-06-14 16:15:21 ot_train.py:459 step:65K smpl:32M ep:44K epch:883.94 loss:0.003 grdn:1.814 lr:4.5e-05 updt_s:1.625 data_s:1.529
Training:  65%|██████████████████████████████████████████████████████████████████▌                                   | 65200/100000 [56:01:57<29:04:14,  3.01s/step]INFO 2026-06-14 16:25:30 ot_train.py:459 step:65K smpl:32M ep:44K epch:886.66 loss:0.014 grdn:2.056 lr:4.5e-05 updt_s:1.791 data_s:1.253
Training:  65%|██████████████████████████████████████████████████████████████████▋                                   | 65400/100000 [56:12:12<22:37:50,  2.35s/step]INFO 2026-06-14 16:35:45 ot_train.py:459 step:65K smpl:32M ep:44K epch:889.38 loss:0.008 grdn:1.947 lr:4.5e-05 updt_s:1.794 data_s:1.278
Training:  66%|██████████████████████████████████████████████████████████████████▉                                   | 65600/100000 [56:22:38<40:23:17,  4.23s/step]INFO 2026-06-14 16:46:11 ot_train.py:459 step:66K smpl:33M ep:45K epch:892.10 loss:0.004 grdn:1.785 lr:4.5e-05 updt_s:1.844 data_s:1.281
Training:  66%|███████████████████████████████████████████████████████████████████                                   | 65800/100000 [56:32:47<23:14:14,  2.45s/step]INFO 2026-06-14 16:56:21 ot_train.py:459 step:66K smpl:33M ep:45K epch:894.82 loss:0.012 grdn:1.984 lr:4.5e-05 updt_s:1.527 data_s:1.516
Training:  66%|███████████████████████████████████████████████████████████████████▎                                  | 66000/100000 [56:42:55<24:56:30,  2.64s/step]INFO 2026-06-14 17:06:28 ot_train.py:459 step:66K smpl:33M ep:45K epch:897.54 loss:0.009 grdn:1.960 lr:4.5e-05 updt_s:1.478 data_s:1.557
Training:  66%|███████████████████████████████████████████████████████████████████▌                                  | 66200/100000 [56:53:12<39:28:23,  4.20s/step]INFO 2026-06-14 17:16:45 ot_train.py:459 step:66K smpl:33M ep:45K epch:900.26 loss:0.005 grdn:1.838 lr:4.5e-05 updt_s:1.619 data_s:1.465
Training:  66%|███████████████████████████████████████████████████████████████████▋                                  | 66400/100000 [57:03:29<24:12:09,  2.59s/step]INFO 2026-06-14 17:27:03 ot_train.py:459 step:66K smpl:33M ep:45K epch:902.98 loss:0.014 grdn:1.963 lr:4.5e-05 updt_s:2.172 data_s:0.910
Training:  67%|███████████████████████████████████████████████████████████████████▉                                  | 66600/100000 [57:13:38<17:58:20,  1.94s/step]INFO 2026-06-14 17:37:11 ot_train.py:459 step:67K smpl:33M ep:45K epch:905.70 loss:0.002 grdn:1.782 lr:4.5e-05 updt_s:2.150 data_s:0.888
Training:  67%|████████████████████████████████████████████████████████████████████▏                                 | 66800/100000 [57:24:03<34:47:01,  3.77s/step]INFO 2026-06-14 17:47:36 ot_train.py:459 step:67K smpl:33M ep:45K epch:908.42 loss:0.002 grdn:1.818 lr:4.5e-05 updt_s:1.595 data_s:1.528
Training:  67%|████████████████████████████████████████████████████████████████████▎                                 | 67000/100000 [57:34:27<24:29:34,  2.67s/step]INFO 2026-06-14 17:58:01 ot_train.py:459 step:67K smpl:33M ep:46K epch:911.14 loss:0.009 grdn:1.900 lr:4.5e-05 updt_s:1.948 data_s:1.169
Training:  67%|████████████████████████████████████████████████████████████████████▌                                 | 67200/100000 [57:44:41<39:38:59,  4.35s/step]INFO 2026-06-14 18:08:14 ot_train.py:459 step:67K smpl:33M ep:46K epch:913.86 loss:0.010 grdn:1.960 lr:4.5e-05 updt_s:1.653 data_s:1.409
Training:  67%|████████████████████████████████████████████████████████████████████▋                                 | 67400/100000 [57:54:49<37:55:49,  4.19s/step]INFO 2026-06-14 18:18:23 ot_train.py:459 step:67K smpl:33M ep:46K epch:916.58 loss:0.010 grdn:1.892 lr:4.5e-05 updt_s:2.157 data_s:0.885
Training:  68%|████████████████████████████████████████████████████████████████████▉                                 | 67600/100000 [58:05:21<23:49:04,  2.65s/step]INFO 2026-06-14 18:28:54 ot_train.py:459 step:68K smpl:34M ep:46K epch:919.30 loss:0.004 grdn:1.809 lr:4.5e-05 updt_s:2.080 data_s:1.076
Training:  68%|█████████████████████████████████████████████████████████████████████▏                                | 67800/100000 [58:15:47<37:22:59,  4.18s/step]INFO 2026-06-14 18:39:20 ot_train.py:459 step:68K smpl:34M ep:46K epch:922.02 loss:0.010 grdn:1.795 lr:4.5e-05 updt_s:1.694 data_s:1.429
Training:  68%|█████████████████████████████████████████████████████████████████████▎                                | 68000/100000 [58:26:14<34:07:10,  3.84s/step]INFO 2026-06-14 18:49:47 ot_train.py:459 step:68K smpl:34M ep:46K epch:924.74 loss:0.001 grdn:1.812 lr:4.5e-05 updt_s:2.331 data_s:0.802
Training:  68%|█████████████████████████████████████████████████████████████████████▌                                | 68200/100000 [58:36:46<21:39:01,  2.45s/step]INFO 2026-06-14 19:00:19 ot_train.py:459 step:68K smpl:34M ep:46K epch:927.46 loss:0.010 grdn:1.885 lr:4.5e-05 updt_s:2.321 data_s:0.836
Training:  68%|█████████████████████████████████████████████████████████████████████▊                                | 68400/100000 [58:47:21<39:17:33,  4.48s/step]INFO 2026-06-14 19:10:54 ot_train.py:459 step:68K smpl:34M ep:47K epch:930.18 loss:0.006 grdn:1.940 lr:4.5e-05 updt_s:2.244 data_s:0.927
Training:  69%|█████████████████████████████████████████████████████████████████████▉                                | 68600/100000 [58:57:35<36:36:46,  4.20s/step]INFO 2026-06-14 19:21:08 ot_train.py:459 step:69K smpl:34M ep:47K epch:932.90 loss:-0.001 grdn:1.796 lr:4.5e-05 updt_s:2.197 data_s:0.867
Training:  69%|██████████████████████████████████████████████████████████████████████▏                               | 68800/100000 [59:07:46<21:53:21,  2.53s/step]INFO 2026-06-14 19:31:19 ot_train.py:459 step:69K smpl:34M ep:47K epch:935.62 loss:0.007 grdn:1.987 lr:4.5e-05 updt_s:2.228 data_s:0.826
Training:  69%|██████████████████████████████████████████████████████████████████████▍                               | 69000/100000 [59:18:08<35:06:43,  4.08s/step]INFO 2026-06-14 19:41:42 ot_train.py:459 step:69K smpl:34M ep:47K epch:938.34 loss:0.012 grdn:1.940 lr:4.5e-05 updt_s:1.756 data_s:1.353
Training:  69%|██████████████████████████████████████████████████████████████████████▌                               | 69200/100000 [59:28:23<21:15:08,  2.48s/step]INFO 2026-06-14 19:51:56 ot_train.py:459 step:69K smpl:34M ep:47K epch:941.06 loss:-0.007 grdn:1.684 lr:4.5e-05 updt_s:1.893 data_s:1.176
Training:  69%|██████████████████████████████████████████████████████████████████████▊                               | 69400/100000 [59:38:39<22:05:17,  2.60s/step]INFO 2026-06-14 20:02:12 ot_train.py:459 step:69K smpl:34M ep:47K epch:943.78 loss:0.007 grdn:1.874 lr:4.5e-05 updt_s:1.994 data_s:1.080
Training:  70%|██████████████████████████████████████████████████████████████████████▉                               | 69600/100000 [59:48:59<36:30:28,  4.32s/step]INFO 2026-06-14 20:12:32 ot_train.py:459 step:70K smpl:35M ep:47K epch:946.50 loss:-0.001 grdn:1.719 lr:4.5e-05 updt_s:2.059 data_s:1.036
Training:  70%|███████████████████████████████████████████████████████████████████████▏                              | 69800/100000 [59:59:15<22:54:18,  2.73s/step]INFO 2026-06-14 20:22:48 ot_train.py:459 step:70K smpl:35M ep:47K epch:949.22 loss:0.007 grdn:1.965 lr:4.5e-05 updt_s:2.342 data_s:0.732
Training:  70%|███████████████████████████████████████████████████████████████████████▍                              | 70000/100000 [60:09:27<19:34:37,  2.35s/step]INFO 2026-06-14 20:33:00 ot_train.py:459 step:70K smpl:35M ep:48K epch:951.94 loss:-0.001 grdn:1.877 lr:4.5e-05 updt_s:1.867 data_s:1.191
INFO 2026-06-14 20:33:00 ot_train.py:479 Checkpoint policy after step 70000
Training:  70%|███████████████████████████████████████████████████████████████████████▌                              | 70200/100000 [60:19:58<35:04:48,  4.24s/step]INFO 2026-06-14 20:43:31 ot_train.py:459 step:70K smpl:35M ep:48K epch:954.66 loss:0.002 grdn:1.777 lr:4.5e-05 updt_s:2.108 data_s:1.038
Training:  70%|███████████████████████████████████████████████████████████████████████▊                              | 70400/100000 [60:30:24<22:21:58,  2.72s/step]INFO 2026-06-14 20:53:57 ot_train.py:459 step:70K smpl:35M ep:48K epch:957.38 loss:-0.008 grdn:1.764 lr:4.5e-05 updt_s:1.933 data_s:1.193
Training:  71%|████████████████████████████████████████████████████████████████████████                              | 70600/100000 [60:40:43<43:18:56,  5.30s/step]INFO 2026-06-14 21:04:16 ot_train.py:459 step:71K smpl:35M ep:48K epch:960.10 loss:0.003 grdn:1.960 lr:4.5e-05 updt_s:1.710 data_s:1.381
Training:  71%|████████████████████████████████████████████████████████████████████████▏                             | 70800/100000 [60:50:56<31:57:38,  3.94s/step]INFO 2026-06-14 21:14:30 ot_train.py:459 step:71K smpl:35M ep:48K epch:962.82 loss:0.002 grdn:1.934 lr:4.5e-05 updt_s:1.692 data_s:1.372
Training:  71%|████████████████████████████████████████████████████████████████████████▍                             | 71000/100000 [61:01:09<21:17:14,  2.64s/step]INFO 2026-06-14 21:24:42 ot_train.py:459 step:71K smpl:35M ep:48K epch:965.54 loss:-0.005 grdn:1.753 lr:4.5e-05 updt_s:1.614 data_s:1.445
Training:  71%|████████████████████████████████████████████████████████████████████████▌                             | 71200/100000 [61:11:34<36:04:44,  4.51s/step]INFO 2026-06-14 21:35:07 ot_train.py:459 step:71K smpl:35M ep:48K epch:968.26 loss:-0.001 grdn:1.862 lr:4.5e-05 updt_s:1.818 data_s:1.300
Training:  71%|████████████████████████████████████████████████████████████████████████▊                             | 71400/100000 [61:21:47<22:02:25,  2.77s/step]INFO 2026-06-14 21:45:20 ot_train.py:459 step:71K smpl:35M ep:49K epch:970.98 loss:0.000 grdn:1.828 lr:4.5e-05 updt_s:2.301 data_s:0.762
Training:  72%|█████████████████████████████████████████████████████████████████████████                             | 71600/100000 [61:32:12<20:18:28,  2.57s/step]INFO 2026-06-14 21:55:45 ot_train.py:459 step:72K smpl:36M ep:49K epch:973.70 loss:0.006 grdn:1.947 lr:4.5e-05 updt_s:2.151 data_s:0.968
Training:  72%|█████████████████████████████████████████████████████████████████████████▏                            | 71800/100000 [61:42:31<36:26:51,  4.65s/step]INFO 2026-06-14 22:06:04 ot_train.py:459 step:72K smpl:36M ep:49K epch:976.42 loss:0.003 grdn:1.855 lr:4.5e-05 updt_s:1.648 data_s:1.445
Training:  72%|█████████████████████████████████████████████████████████████████████████▍                            | 72000/100000 [61:52:39<23:05:49,  2.97s/step]INFO 2026-06-14 22:16:12 ot_train.py:459 step:72K smpl:36M ep:49K epch:979.14 loss:-0.014 grdn:1.621 lr:4.5e-05 updt_s:2.037 data_s:1.002
Training:  72%|█████████████████████████████████████████████████████████████████████████▋                            | 72200/100000 [62:03:02<19:34:02,  2.53s/step]INFO 2026-06-14 22:26:35 ot_train.py:459 step:72K smpl:36M ep:49K epch:981.86 loss:-0.004 grdn:1.807 lr:4.5e-05 updt_s:1.979 data_s:1.127
Training:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 72400/100000 [62:13:20<29:59:14,  3.91s/step]INFO 2026-06-14 22:36:54 ot_train.py:459 step:72K smpl:36M ep:49K epch:984.57 loss:0.001 grdn:1.768 lr:4.5e-05 updt_s:2.245 data_s:0.845
Training:  73%|██████████████████████████████████████████████████████████████████████████                            | 72600/100000 [62:23:33<21:44:10,  2.86s/step]INFO 2026-06-14 22:47:06 ot_train.py:459 step:73K smpl:36M ep:49K epch:987.29 loss:-0.002 grdn:1.765 lr:4.5e-05 updt_s:2.053 data_s:1.006
Training:  73%|██████████████████████████████████████████████████████████████████████████▎                           | 72800/100000 [62:33:49<16:28:17,  2.18s/step]INFO 2026-06-14 22:57:23 ot_train.py:459 step:73K smpl:36M ep:50K epch:990.01 loss:-0.001 grdn:1.914 lr:4.5e-05 updt_s:1.946 data_s:1.132
Training:  73%|██████████████████████████████████████████████████████████████████████████▍                           | 73000/100000 [62:44:11<32:50:27,  4.38s/step]INFO 2026-06-14 23:07:45 ot_train.py:459 step:73K smpl:36M ep:50K epch:992.73 loss:0.012 grdn:2.057 lr:4.5e-05 updt_s:1.750 data_s:1.357
Training:  73%|██████████████████████████████████████████████████████████████████████████▋                           | 73200/100000 [62:54:28<18:43:05,  2.51s/step]INFO 2026-06-14 23:18:01 ot_train.py:459 step:73K smpl:36M ep:50K epch:995.45 loss:0.001 grdn:1.731 lr:4.5e-05 updt_s:1.610 data_s:1.469
Training:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 73400/100000 [63:04:48<18:17:11,  2.47s/step]INFO 2026-06-14 23:28:21 ot_train.py:459 step:73K smpl:36M ep:50K epch:998.17 loss:-0.005 grdn:1.788 lr:4.5e-05 updt_s:1.672 data_s:1.425
Training:  74%|███████████████████████████████████████████████████████████████████████████                           | 73600/100000 [63:15:09<31:07:44,  4.24s/step]INFO 2026-06-14 23:38:43 ot_train.py:459 step:74K smpl:37M ep:50K epch:1000.89 loss:-0.001 grdn:1.830 lr:4.5e-05 updt_s:2.011 data_s:1.094
Training:  74%|███████████████████████████████████████████████████████████████████████████▎                          | 73800/100000 [63:25:21<18:00:05,  2.47s/step]INFO 2026-06-14 23:48:54 ot_train.py:459 step:74K smpl:37M ep:50K epch:1003.61 loss:-0.010 grdn:1.727 lr:4.5e-05 updt_s:1.913 data_s:1.140
Training:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 74000/100000 [63:35:39<19:50:59,  2.75s/step]INFO 2026-06-14 23:59:12 ot_train.py:459 step:74K smpl:37M ep:50K epch:1006.33 loss:-0.003 grdn:1.818 lr:4.5e-05 updt_s:2.265 data_s:0.819
Training:  74%|███████████████████████████████████████████████████████████████████████████▋                          | 74200/100000 [63:46:24<30:15:29,  4.22s/step]INFO 2026-06-15 00:09:57 ot_train.py:459 step:74K smpl:37M ep:50K epch:1009.05 loss:0.003 grdn:1.879 lr:4.5e-05 updt_s:2.152 data_s:1.072
